roomNumber,bin,user_id,prev_people,curr_people,expected_people,max_people,room_entry_sequence,join_result,prev_entry_time,curr_entry_time,true_critical_section_nanoTime_start,true_critical_section_epochNano_start,true_critical_section_nanoTime_end,true_critical_section_epochNano_end
1051,1,yhjj967,1,2,2,100,1,SUCCESS,2025-07-03 10:33:46.324493200+00:00,2025-07-03T10:33:46.324493200Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj862,2,3,3,100,2,SUCCESS,2025-07-03 10:33:46.324493200+00:00,2025-07-03T10:33:46.325492Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj919,3,4,4,100,3,SUCCESS,2025-07-03 10:33:46.325492+00:00,2025-07-03T10:33:46.325492Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj980,4,5,5,100,4,SUCCESS,2025-07-03 10:33:46.330493500+00:00,2025-07-03T10:33:46.331493400Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj989,5,6,6,100,5,SUCCESS,2025-07-03 10:33:46.372135300+00:00,2025-07-03T10:33:46.373133Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj1003,6,7,7,100,6,SUCCESS,2025-07-03 10:33:46.373133+00:00,2025-07-03T10:33:46.373133Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj977,6,8,7,100,7,SUCCESS,2025-07-03 10:33:46.373133+00:00,2025-07-03T10:33:46.373133Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj830,8,9,9,100,8,SUCCESS,2025-07-03 10:33:46.373133+00:00,2025-07-03T10:33:46.373133Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj1002,8,10,9,100,9,SUCCESS,2025-07-03 10:33:46.373133+00:00,2025-07-03T10:33:46.373133Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj855,10,13,11,100,10,SUCCESS,2025-07-03 10:33:46.374135600+00:00,2025-07-03T10:33:46.384604900Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj850,10,11,11,100,11,SUCCESS,2025-07-03 10:33:46.374135600+00:00,2025-07-03T10:33:46.375737600Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj846,11,12,12,100,12,SUCCESS,2025-07-03 10:33:46.375134900+00:00,2025-07-03T10:33:46.375737600Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj1001,13,14,14,100,13,SUCCESS,2025-07-03 10:33:46.380590700+00:00,2025-07-03T10:33:46.380590700Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj854,14,15,15,100,14,SUCCESS,2025-07-03 10:33:46.386611100+00:00,2025-07-03T10:33:46.390628300Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
1051,1,yhjj914,15,16,16,100,15,SUCCESS,2025-07-03 10:33:46.397632400+00:00,2025-07-03T10:33:46.397632400Z,2.39979E+13,1.75154E+18,2.39979E+13,1.75E+18
